id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
seller_ship_area_seller,seller_ship_area_seller,model_seller_ship_area,odoo_marketplace.marketplace_seller_group,1,1,1,1
seller_ship_rate_seller,seller_ship_rate_seller,model_seller_ship_rate,odoo_marketplace.marketplace_seller_group,1,1,1,1

seller_ship_area_draft_seller,seller_ship_area_draft_seller,model_seller_ship_area,odoo_marketplace.marketplace_draft_seller_group,1,0,0,0
seller_ship_rate_draft_seller,seller_ship_rate_draft_seller,model_seller_ship_rate,odoo_marketplace.marketplace_draft_seller_group,1,0,0,0

seller_ship_area_officer,seller_ship_area_officer,model_seller_ship_area,odoo_marketplace.marketplace_officer_group,1,1,1,0
seller_ship_rate_officer,seller_ship_rate_officer,model_seller_ship_rate,odoo_marketplace.marketplace_officer_group,1,1,1,0

seller_ship_area_manager,seller_ship_area_manager,model_seller_ship_area,odoo_marketplace.marketplace_manager_group,1,1,1,1
seller_ship_rate_manager,seller_ship_rate_manager,model_seller_ship_rate,odoo_marketplace.marketplace_manager_group,1,1,1,1
